com.example.projetagri.app-jetified-window-1.0.0-beta04-0 C:\Users\acer\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.projetagri.app-jetified-play-services-basement-18.1.0-1 C:\Users\acer\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.projetagri.app-jetified-play-services-base-18.1.0-2 C:\Users\acer\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.projetagri.app-jetified-annotation-experimental-1.3.0-3 C:\Users\acer\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.projetagri.app-lifecycle-runtime-2.3.1-4 C:\Users\acer\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.projetagri.app-jetified-window-java-1.0.0-beta04-5 C:\Users\acer\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.projetagri.app-core-1.9.0-6 C:\Users\acer\.gradle\caches\transforms-3\c2aff38445ebad8ddeaa989ecf50f56e\transformed\core-1.9.0\res
com.example.projetagri.app-jetified-play-services-maps-18.1.0-7 C:\Users\acer\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\res
com.example.projetagri.app-debug-8 D:\flutter projets\ESPcode_fluttercode\projetagri\android\app\src\debug\res
com.example.projetagri.app-main-9 D:\flutter projets\ESPcode_fluttercode\projetagri\android\app\src\main\res
com.example.projetagri.app-pngs-10 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app\generated\res\pngs\debug
com.example.projetagri.app-resValues-11 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app\generated\res\resValues\debug
com.example.projetagri.app-rs-12 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app\generated\res\rs\debug
com.example.projetagri.app-mergeDebugResources-13 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.projetagri.app-mergeDebugResources-14 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.projetagri.app-merged_res-15 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app\intermediates\merged_res\debug
com.example.projetagri.app-packaged_res-16 D:\flutter projets\ESPcode_fluttercode\projetagri\build\app_settings\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-17 D:\flutter projets\ESPcode_fluttercode\projetagri\build\connectivity_plus\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-18 D:\flutter projets\ESPcode_fluttercode\projetagri\build\flutter_keyboard_visibility\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-19 D:\flutter projets\ESPcode_fluttercode\projetagri\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-20 D:\flutter projets\ESPcode_fluttercode\projetagri\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-21 D:\flutter projets\ESPcode_fluttercode\projetagri\build\geocoding_android\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-22 D:\flutter projets\ESPcode_fluttercode\projetagri\build\geolocator_android\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-23 D:\flutter projets\ESPcode_fluttercode\projetagri\build\google_api_headers\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-24 D:\flutter projets\ESPcode_fluttercode\projetagri\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-25 D:\flutter projets\ESPcode_fluttercode\projetagri\build\package_info_plus\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-26 D:\flutter projets\ESPcode_fluttercode\projetagri\build\path_provider_android\intermediates\packaged_res\debug
com.example.projetagri.app-packaged_res-27 D:\flutter projets\ESPcode_fluttercode\projetagri\build\shared_preferences_android\intermediates\packaged_res\debug
